CharId,ActId,sequence,Move Input,English Name,Id
1,100,0,623S,S Volcanic Viper,0
1,101,1,623S,S Volcanic Viper,0
1,102,2,623S,S Volcanic Viper,0
1,103,3,623S,S Volcanic Viper,0
1,110,0,j623S,Air S Volcanic Viper,1
1,111,1,j623S,Air S Volcanic Viper,1
1,102,2,j623S,Air S Volcanic Viper,1
1,103,3,j623S,Air S Volcanic Viper,1
1,104,0,623H,H Volcanic Viper,2
1,105,1,623H,H Volcanic Viper,2
1,102,2,623H,H Volcanic Viper,2
1,103,3,623H,H Volcanic Viper,2
1,112,0,j623H,Air H Volcanic Viper,3
1,113,1,j623H,Air H Volcanic Viper,3
1,102,2,j623H,Air H Volcanic Viper,3
1,103,3,j623H,Air H Volcanic Viper,3
1,106,0,214S, Ground Viper,4
1,295,1,214S, Ground Viper,4
1,219,0,236K,Bandit Revolver,5
1,220,1,236K,Bandit Revolver,5
1,221,2,236K,Bandit Revolver,5
1,132,0,j236K,Air Bandit Revolver,6
1,133,1,j236K,Air Bandit Revolver,6
1,134,2,j236K,Air Bandit Revolver,6
1,219,0,236[K],Bandit Bringer,7
1,187,1,236[K],Bandit Bringer,7
1,188,2,236[K],Bandit Bringer,7
1,222,0,214K,Riot Stamp,8
1,211,1,214K,Riot Stamp,8
1,212,2,214K,Riot Stamp,8
1,130,3,214K,Riot Stamp,8
1,131,4,214K,Riot Stamp,8
1,136,0,623K,Wild Throw,9
1,135,1,623K,Wild Throw,9
1,272,0,j236H,Sidewinder,10
1,273,1,j236H,Sidewinder,10
1,340,0,j236D,FB Sidewinder,11
1,273,1,j236D,FB Sidewinder,11
1,343,0,j.214K,Slam,12
1,342,1,j.214K,Slam,12
1,126,0,IK~236236H,Napalm Death,13
1,127,1,IK~236236H,Napalm Death,13
1,124,0,623S,DI S Volcanic Viper,14
1,125,1,623S,DI S Volcanic Viper,14
1,103,2,623S,DI S Volcanic Viper,14
1,245,0,j623S,Air DI S Volcanic Viper,15
1,246,1,j623S,Air DI S Volcanic Viper,15
1,103,2,j623S,Air DI S Volcanic Viper,15
1,128,0,623H,DI H Volcanic Viper,16
1,129,1,623H,DI H Volcanic Viper,16
1,102,2,623H,DI H Volcanic Viper,16
1,103,3,623H,DI H Volcanic Viper,16
1,245,0,j623H,Air DI H Volcanic Viper,17
1,246,1,j623H,Air DI H Volcanic Viper,17
1,103,2,j623H,Air DI H Volcanic Viper,17
1,257,0,236K,DI Bandit Revolver,18
1,258,1,236K,DI Bandit Revolver,18
1,259,2,236K,DI Bandit Revolver,18
2,181,0,j236S,Air S Stun Edge,19
2,142,1,j236S,Air S Stun Edge,19
2,190,0,j236H,Air H Stun Edge,20
2,142,1,j236H,Air H Stun Edge,20
2,98,0,623S,S Vapor Thrust,21
2,99,1,623S,S Vapor Thrust,21
2,100,2,623S,S Vapor Thrust,21
2,101,3,623S,S Vapor Thrust,21
2,250,0,623X~6H,Lightning Javelin,22
2,254,1,623X~6H,Lightning Javelin,22
2,137,0,j623S,Air S Vapor Thrust,23
2,138,1,j623S,Air S Vapor Thrust,23
2,100,2,j623S,Air S Vapor Thrust,23
2,101,3,j623S,Air S Vapor Thrust,23
2,135,0,623H,H Vapor Thrust,24
2,136,1,623H,H Vapor Thrust,24
2,100,2,623H,H Vapor Thrust,24
2,101,3,623H,H Vapor Thrust,24
2,137,0,j623H,Air H Vapor Thrust,25
2,138,1,j623H,Air H Vapor Thrust,25
2,100,2,j623H,Air H Vapor Thrust,25
2,101,3,j623H,Air H Vapor Thrust,25
2,187,0,236K,Stun Dipper,26
2,188,1,236K,Stun Dipper,26
2,103,0,214K,Greed Sever,27
2,104,1,214K,Greed Sever,27
2,105,2,214K,Greed Sever,27
2,229,0,j236D,Air Charged Stun Edge,28
2,142,1,j236D,Air Charged Stun Edge,28
2,111,0,j236D~4D,Lightning Sphere,29
2,251,1,j236D~4D,Lightning Sphere,29
2,307,0,214D,FB Greed Sever,30
2,308,1,214D,FB Greed Sever,30
2,309,2,214D,FB Greed Sever,30
2,170,0,j632146H,Air Ride the Lightning,31
2,171,1,j632146H,Air Ride the Lightning,31
3,65,0,6[H],Charged 6H,32
3,238,1,6[H],Charged 6H,32
3,239,2,6[H],Charged 6H,32
3,63,0,5[D],Just Kidding~,33
3,257,1,5[D],Just Kidding~,33
3,131,0,[4]6S,S Mr. Dolphin Horizontal,34
3,132,1,[4]6S,S Mr. Dolphin Horizontal,34
3,128,2,[4]6S,S Mr. Dolphin Horizontal,34
3,115,3,[4]6S,S Mr. Dolphin Horizontal,34
3,133,0,[4]6H,H Mr. Dolphin Horizontal,35
